,Unnamed: 0,LCHF (n = 14) Control (n = 12),Unnamed: 1,Unnamed: 2,Unnamed: 3
23,dietary carbohydrates raises blood triglyceride levels (Parks and,,"The small, likely beneficial between-group effects seen for insu-",,
24,Hellerstein 2000). These outcomes are important because triglyc-,,lin and for HOMA-IR need to be interpreted with caution. What,,
25,eride:HDLc ratio is becoming,increasingly well-recognised and,appears a substantial,reduction in these,markers in the LCHF
26,utilised in a clinical setting as a useful predictor of insulin resis-,,"group may be accounted for by their large inherent variability, as",,
27,tance and cardiovascular disease risk factors,(McLaughlin et al.,noted by the large standard deviations and that considerable de-,,
28,2005). While we cannot say for certain as to whether these meta-,,creases were experienced by individuals whose baseline fasting in-,,
29,"bolic improvements have occurred independent of weight loss,",,sulin levels were above recommended reference levels (<174 pmol/L).,,
30,evidence suggests that both lipid and glycaemic control markers,,"For example, one",individual in the LCHF,group experienced a
31,have shown improvements in the absence of weight loss (Krauss,,reduction in insulin of 258 pmol/L and another 112 pmol/L. Due to,,
32,et al. 2006; Gannon and Nuttall 2006; Mayer et al. 2014). Further-,,"the small sample size of completing participants, the presenta-",,
33,"more, greater improvements in triglyceride and HDLc have been",,tion of our results as individual responses alongside mean values,,
34,shown in low carbohydrate diets compared with isocaloric low fat,,provides more clarity and meaning to their interpretation.,,
35,"diets in the context of equal group weight loss, thereby suggesting an",,"For the markers, HbA1c, one control group",,participant went
36,independent impact of macronutrient redistribution,(Brinkworth,"from an HbA1c of 34 to 41.7 mmol/L, which is above the normal",,
37,et al. 2009).,,"reference threshold. Despite the moderate, likely beneficial between-",,
38,"In our study, we showed a nonsignificant upward and down-",,"group effect shown for HbA1c, all participants apart from the one",,
39,"ward trend in LDLc in the LCHF and control groups, respectively,",,just described were within the normal reference range postinter-,,
40,"with 8 participants in the LCHF group, compared with 4 partici-",,vention (<41 mmol/mol) (Labtests New Zealand 2016).,,
41,pants in the control group showing an increase in LDLc. These,,"Aside from the limitations already mentioned, the study had",,
42,"trends, along with the small, likely harmful between-group effect",,2 further limitations. The study numbers were modest. Despite,,
43,were not unexpected as an increase in LDLc has been identified to,,"much interest in this trial, the realities of working in a defence",,
44,accompany LCHF eating,in some studies (Mansoor et al. 2016).,"force environment meant commitments, which included unex-",,
45,There is current debate surrounding LDLc and its overall effect on,,pected sea travel that took preference to completing the trial or,,
46,"disease risk. Briefly, it is the LDL sub-fractions and their varying",,being present at the final data collection point. While travel did,,
47,"effects on health, which",is suggested to impart more meaning,"not deter individuals from being part of a trial, we understand",,
48,to the overall prediction of cardiovascular risk than LDLc itself,,that all meals are,provided in sea travel,"situations, leaving no"
49,(Ip et al. 2009; Ravnskov,et al. 2016; Rizzo and Berneis 2006).,control for participants to adhere to their respective study proto-,,
50,"Compared with the large, buoyant, LDL particles, it is the small,",,"col, either the LCHF",or the control groups.,What is somewhat
51,"dense LDL particles, that are said to be atherogenic, as they pass",,encouraging is that attrition was equal between groups.,,
52,more easily into arterial walls where they undergo oxidation and,,Another limitation was that we did not obtain diet records to,,
53,cause inflammation and damage to the blood vessel wall. While,,assess adherence. The FFQ data showed a statistically significant,,
54,these fractions are not yet routinely measured in research or clin-,,difference between consumption of high-carbohydrate load food,,
55,"ical practice, evidence suggests that a reduced HDLc and a raised",,"items between the groups over the 12 weeks; however, the true",,
56,triglyceride lipid profile are predictors of the atherogenic LDLc,,meaning of this finding is limited. While this tells us about the,,
57,"phenotype, with the reverse (i.e., high HDLc and low triglycerides)",,"number of times participants consumed these foods, we are un-",,
